  16.  14.  15.  17.  16.  20.  20.  16.  16.  13.   9.  12.  17.  17.  15.
  15.  14.  14.  16.  12.  17.  15.  15.  14.  16.  14.   9.  12.  11.  14.
  14.  16.  13.  13.  16.  15.  15.  15.  16.  18.  20.  18.  24.]
[ 31.  31.  35.  36.  29.  31.  33.  37.  35.  31.  28.  28.  39.  42.  42.
  41.  42.  41.  41.  40.  41.  44.  40.  37.  43.  45.  44.  45.  43.  38.
  43.  42.  36.  34.  37.  37.  42.  40.  36.  34.  28.  27.  26.  28.  29.
  24.  28.  31.  29.  28.  26.  31.  28.  28.  31.  34.  32.  30.  36.  40.
  38.  37.  35.  35.  33.  32.  31.  32.  40.  35.  38.  39.  43.]
[ 677.  709.  646.  629.  636.  614.  653.  664.  571.  530.  521.  538.
  612.  633.  613.  600.  578.  566.  594.  593.  550.  537.  538.  568.
  602.  603.  610.  566.  551.  547.  590.  579.  549.  541.  522.  534.
  589.  587.  550.  550.  523.  543.  598.  617.  566.  534.  520.  537.
  596.  613.  607.  598.  572.  561.  594.  602.  581.  559.  549.  560.
  581.  609.  589.  588.  595.  582.  612.  612.  583.  567.  576.  571.
  604.]
[ 80.  79.  84.  84.  78.  71.  77.  75.  69.  67.  64.  64.  67.  68.  66.
  64.  61.  68.  68.  64.  59.  57.  56.  55.  59.  55.  55.  54.  50.  49.
  60.  50.  49.  50.  48.  47.  49.  50.  49.  51.  56.  53.  51.  50.  47.
  46.  46.  50.  58.  54.  53.  50.  55.  53.  52.  55.  52.  51.  45.  44.
  45.  49.  47.  53.  47.  49.  52.  52.  50.  52.  55.  61.  69.]
[ 24.  23.  21.  24.  26.  27.  21.  23.  22.  21.  26.  28.  28.  32.  29.
  32.  25.  25.  25.  27.  27.  25.  29.  27.  32.  33.  31.  26.  23.  22.
  21.  21.  17.  15.  15.  12.  10.  12.  11.  11.  11.  13.  17.  18.  16.
  11.  10.   8.  12.  14.  16.  18.  16.  15.  16.  17.  13.  13.  12.  13.
  15.  14.  11.  14.  12.  14.  13.  15.  17.  16.  18.  19.  20.]
[ 43.  43.  36.  38.  37.  30.  30.  32.  32.  29.  29.  34.  41.  37.  38.
  33.  29.  29.  29.  27.  30.  31.  35.  38.  41.  39.  39.  27.  25.  29.
  31.  31.  28.  31.  29.  33.  33.  30.  29.  23.  19.  16.  19.  21.  19.
  20.  19.  20.  23.  24.  23.  24.  25.  22.  24.  25.  23.  22.  28.  28.
  31.  29.  31.  29.  31.  30.  34.  30.  27.  23.  27.  31.  33.]
[ 65.  75.  72.  75.  74.  67.  64.  69.  61.  60.  55.  58.  72.  74.  74.
  71.  70.  56.  59.  62.  62.  60.  52.  54.  73.  83.  75.  64.  60.  52.
  51.  50.  47.  40.  43.  43.  58.  57.  53.  43.  34.  38.  45.  44.  41.
  38.  44.  50.  62.  63.  58.  54.  58.  61.  67.  62.  64.  63.  64.  58.
  67.  67.  57.  54.  64.  62.  57.  52.  54.  51.  50.  47.  50.]
[ 47.  47.  42.  39.  37.  39.  46.  40.  36.  35.  34.  34.  47.  47.  47.
  44.  39.  41.  39.  39.  37.  27.  29.  36.  38.  42.  36.  37.  38.  40.
  44.  38.  37.  37.  36.  35.  40.  39.  40.  35.  35.  33.  29.  32.  33.
  31.  29.  30.  31.  37.  38.  29.  30.  31.  34.  35.  34.  29.  32.  32.
  37.  42.  44.  43.  35.  33.  34.  35.  31.  36.  40.  41.  44.]
[ 52.  52.  50.  40.  36.  38.  39.  42.  37.  36.  40.  42.  41.  41.  43.
  40.  37.  33.  36.  36.  35.  31.  35.  41.  45.  47.  43.  42.  36.  35.
  38.  39.  36.  33.  32.  35.  39.  37.  39.  40.  36.  34.  34.  30.  27.
  30.  28.  29.  27.  31.  29.  30.  26.  25.  28.  30.  25.  20.  19.  21.
  27.  27.  28.  29.  31.  31.  33.  36.  26.  30.  33.  30.  36.]
[ 58.  59.  55.  57.  57.  54.  53.  55.  54.  49.  46.  55.  65.  64.  56.
  51.  54.  51.  52.  48.  51.  49.  49.  54.  59.  65.  64.  47.  44.  48.
  49.  43.  37.  39.  36.  36.  46.  50.  42.  37.  33.  34.  36.  31.  31.
  30.  31.  34.  44.  50.  46.  47.  44.  41.  39.  40.  40.  39.  38.  39.
  43.  42.  51.  49.  48.  47.  46.  48.  45.  48.  44.  45.  49.]
[ 195.  193.  183.  164.  174.  170.  182.  181.  167.  157.  160.  157.
  190.  189.  184.  187.  177.  170.  180.  181.  173.  182.  186.  201.
  199.  208.  202.  190.  163.  159.  169.  170.  155.  149.  143.  157.
  182.  182.  164.  150.  147.  142.  159.  161.  158.  153.  155.  165.
  177.  185.  175.  169.  178.  172.  183.  186.  172.  159.  160.  158.
  171.  180.  173.  169.  180.  173.  175.  170.  175.  174.  183.  184.
  201.]
[ 76.  73.  67.  65.  75.  70.  78.  72.  68.  66.  65.  73.  81.  74.  67.
  67.  65.  63.  75.  80.  71.  62.  68.  68.  79.  75.  76.  69.  62.  53.
  67.  63.  57.  55.  56.  50.  60.  61.  57.  53.  49.  47.  53.  51.  47.
  47.  42.  44.  53.  52.  54.  56.  58.  57.  58.  61.  59.  49.  53.  58.
  63.  63.  51.  52.  54.  50.  54.  51.  53.  60.  58.  64.  66.]
[ 7099.  7059.  6883.  6688.  6741.  6551.  6651.  6544.  6251.  6103.
  6320.  6424.  7153.  7221.  7273.  7291.  7010.  6596.  6603.  6453.
  6067.  5810.  5807.  6011.  6969.  6950.  6947.  6635.  6336.  6334.
  6654.  6414.  6037.  5827.  5765.  5785.  6454.  6235.  6120.  5884.
  5699.  5532.  5814.  5822.  5462.  5236.  5109.  5163.  5961.  6069.
  5975.  5915.  5772.  5649.  5835.  6128.  5791.  5741.  5707.  5700.
  6225.  6278.  6217.  6193.  6005.  5861.  6093.  6016.  5816.  5772.
  5609.  5792.  6377.]
[ 287.  282.  289.  274.  281.  266.  272.  268.  241.  217.  224.  249.
  278.  293.  298.  304.  297.  270.  280.  255.  244.  232.  250.  262.
  282.  287.  279.  274.  284.  254.  275.  299.  268.  246.  250.  243.
  275.  248.  255.  246.  232.  228.  255.  243.  220.  216.  196.  205.
  247.  253.  254.  238.  237.  225.  238.  243.  230.  233.  217.  230.
  263.  278.  277.  283.  282.  261.  268.  261.  239.  238.  236.  245.
  272.]
[ 159.  148.  142.  150.  147.  148.  156.  139.  140.  128.  120.  128.
  143.  136.  140.  131.  144.  127.  122.  123.  133.  123.  119.  129.
  140.  138.  141.  136.  133.  135.  139.  125.  119.  103.   95.  100.
  114.  111.  101.  104.   97.   96.   90.  102.  110.  105.  112.  107.
  129.  136.  113.  114.  114.  114.  117.  121.  109.  105.  109.  122.
  123.  120.  116.  117.  112.  106.  110.  111.  107.  110.  112.  107.
  121.]
[ 225.  219.  204.  196.  190.  187.  174.  179.  165.  163.  183.  187.
  229.  239.  226.  209.  208.  193.  197.  184.  179.  178.  175.  191.
  220.  229.  217.  209.  186.  188.  195.  187.  186.  178.  180.  176.
  197.  196.  178.  164.  164.  160.  164.  155.  142.  133.  125.  124.
  155.  163.  160.  158.  147.  142.  149.  156.  168.  166.  157.  153.
  168.  176.  199.  177.  175.  161.  168.  161.  168.  181.  166.  168.
  187.]
[ 66.  63.  64.  57.  53.  49.  52.  50.  54.  51.  55.  50.  56.  66.  71.
  71.  59.  65.  64.  61.  60.  67.  58.  59.  64.  67.  65.  61.  52.  53.
  62.  53.  53.  52.  56.  57.  64.  62.  48.  53.  57.  60.  67.  66.  60.
  63.  55.  55.  68.  62.  64.  64.  66.  61.  55.  55.  51.  48.  46.  44.
  50.  55.  56.  63.  54.  48.  58.  55.  45.  50.  45.  46.  46.]
[ 26.  31.  27.  28.  32.  24.  19.  20.  21.  18.  18.  19.  19.  21.  22.
  23.  21.  21.  20.  19.  14.  13.  18.  16.  17.  17.  16.  20.  19.  17.
  14.  13.  12.  12.  11.  11.  11.  12.   9.   9.   9.   8.   8.   9.  10.
  10.  11.  13.  14.  17.  18.  20.  15.  16.  18.  18.  17.  17.  17.  18.
  21.  18.  17.  19.  16.  15.  20.  17.  17.  17.  14.  14.  15.]
[ 40.  37.  33.  34.  32.  28.  30.  23.  23.  27.  27.  27.  37.  34.  33.
  32.  38.  40.  31.  26.  26.  25.  23.  24.  30.  37.  34.  39.  36.  35.
  37.  39.  35.  38.  33.  30.  42.  39.  41.  35.  31.  31.  33.  34.  29.
  25.  28.  29.  28.  28.  27.  23.  28.  31.  33.  30.  33.  29.  29.  30.
  33.  35.  35.  36.  31.  36.  38.  32.  35.  38.  30.  30.  37.]
[ 22.  23.  25.  16.  28.  33.  31.  28.  25.  29.  29.  28.  36.  37.  36.
  30.  29.  28.  25.  29.  28.  28.  32.  27.  32.  33.  32.  22.  20.  20.
  22.  23.  22.  21.  24.  22.  27.  27.  23.  21.  18.  20.  26.  21.  21.
  20.  19.  24.  29.  27.  23.  16.  13.  15.  18.  20.  21.  23.  23.  27.
  27.  29.  26.  26.  29.  30.  29.  26.  27.  22.  21.  26.  32.]
[ 451.  465.  433.  423.  430.  420.  408.  404.  413.  386.  393.  412.
  469.  471.  456.  461.  438.  398.  385.  390.  394.  367.  358.  370.
  463.  463.  440.  436.  411.  401.  425.  425.  378.  348.  339.  351.
  406.  409.  389.  380.  361.  360.  380.  366.  368.  355.  338.  334.
  396.  390.  404.  385.  372.  374.  375.  408.  385.  370.  374.  388.
  414.  427.  394.  395.  379.  365.  365.  346.  342.  343.  358.  381.
  425.]
[ 19.  15.  12.  16.  17.  15.  14.  14.  15.  13.  12.  17.  19.  19.  21.
  15.  14.  14.  13.  14.  13.  15.  19.  17.  19.  17.  18.  20.  17.  18.
  15.  20.  18.  17.  22.  26.  33.  28.  24.  19.  23.  22.  21.  22.  16.
  17.  19.  14.  16.  13.  20.  19.  23.  23.  20.  19.  20.  23.  21.  20.
  23.  26.  19.  18.  23.  21.  17.  16.  18.  18.  11.  15.  20.]
[ 67.  67.  70.  60.  69.  63.  72.  72.  65.  59.  68.  74.  85.  88.  96.
  92.  83.  77.  82.  69.  64.  66.  63.  57.  79.  85.  91.  90.  82.  78.
  88.  84.  90.  86.  78.  80.  86.  84.  86.  74.  66.  64.  63.  60.  58.
  46.  55.  66.  67.  75.  72.  72.  61.  68.  67.  72.  61.  61.  64.  67.
  72.  83.  80.  80.  73.  67.  73.  71.  72.  64.  64.  65.  77.]
[ 16.  17.  17.  15.  12.  12.  12.  12.  13.  11.   9.  14.  17.  18.  16.
  16.  15.  14.  12.  13.  12.  12.  12.  15.  14.  15.  14.  11.  12.  16.
  17.  18.  16.  17.  14.  14.  15.  13.  15.  14.  13.  12.   9.   6.   5.
   6.   5.   4.   4.   8.   7.   9.  10.   6.   8.  12.  11.  13.  13.  10.
  13.  14.  13.  12.   9.   6.   6.   6.   6.   9.   9.   7.   7.]
[ 163.  164.  153.  155.  145.  150.  148.  140.  120.  137.  140.  136.
  162.  159.  160.  159.  153.  142.  143.  125.  130.  120.  134.  138.
  160.  145.  163.  160.  139.  143.  152.  146.  138.  135.  141.  144.
  153.  150.  157.  145.  137.  136.  142.  150.  137.  146.  138.  141.
  157.  166.  166.  160.  154.  154.  156.  158.  147.  147.  144.  151.
  159.  157.  156.  140.  138.  138.  140.  149.  146.  137.  140.  142.
  154.]
[ 89.  89.  76.  76.  86.  82.  78.  72.  61.  63.  71.  72.  89.  82.  85.
  96.  87.  80.  83.  79.  75.  69.  75.  84.  86.  84.  85.  80.  71.  74.
  87.  74.  73.  72.  74.  67.  79.  76.  67.  62.  65.  67.  61.  59.  54.
  49.  45.  54.  71.  61.  62.  64.  61.  58.  66.  68.  63.  55.  60.  50.
  58.  54.  59.  62.  56.  53.  62.  62.  54.  57.  56.  57.  66.]
[ 32.  36.  32.  32.  31.  31.  34.  31.  30.  30.  28.  29.  36.  35.  41.
  45.  37.  32.  36.  35.  33.  22.  19.  21.  29.  28.  32.  32.  32.  36.
  37.  38.  33.  26.  26.  21.  23.  27.  29.  27.  27.  23.  29.  27.  28.
  22.  23.  26.  26.  25.  32.  36.  29.  26.  27.  28.  27.  27.  26.  25.
  24.  25.  22.  26.  20.  18.  26.  24.  31.  21.  22.  22.  23.]
[  98.  101.   93.   84.   94.   87.   85.   82.   85.   78.   80.   78.
   82.   86.   85.   74.   82.   69.   70.   67.   68.   63.   57.   68.
   82.   83.   77.   72.   67.   68.   80.   73.   69.   59.   65.   62.
   70.   76.   78.   74.   67.   65.   74.   67.   61.   54.   50.   50.
   55.   61.   62.   64.   67.   57.   65.   73.   73.   70.   74.   75.
   82.   85.   90.   87.   79.   61.   68.   69.   73.   73.   74.   75.
   82.]
[ 39.  46.  41.  30.  31.  33.  30.  34.  31.  31.  24.  28.  40.  40.  41.
  43.  42.  41.  32.  36.  30.  25.  25.  27.  38.  39.  38.  39.  36.  29.
  35.  30.  24.  31.  35.  33.  38.  35.  29.  24.  21.  20.  21.  19.  18.
  18.  25.  21.  32.  30.  33.  31.  33.  29.  27.  27.  24.  27.  25.  22.
  30.  37.  34.  29.  26.  28.  30.  35.  32.  29.  27.  33.  34.]
[ 24.  27.  25.  22.  23.  23.  24.  27.  28.  29.  28.  29.  31.  32.  28.
  31.  32.  31.  29.  28.  26.  29.  25.  29.  38.  37.  36.  29.  32.  32.
  32.  29.  30.  29.  23.  25.  28.  26.  30.  25.  23.  24.  27.  31.  28.
  23.  18.  20.  26.  28.  30.  28.  29.  30.  33.  31.  29.  27.  28.  31.
  36.  34.  34.  38.  34.  35.  40.  42.  40.  41.  36.  39.  44.]
[ 67.  65.  70.  68.  67.  70.  68.  68.  63.  62.  68.  65.  74.  77.  82.
  79.  69.  73.  61.  61.  67.  65.  64.  71.  75.  76.  80.  62.  63.  70.
  63.  54.  58.  56.  54.  58.  68.  70.  64.  64.  58.  54.  59.  61.  54.
  53.  49.  48.  54.  66.  61.  59.  56.  52.  56.  54.  53.  56.  58.  56.
  58.  60.  62.  62.  54.  62.  60.  55.  56.  55.  59.  67.  74.]
[ 58.  59.  53.  58.  60.  54.  58.  57.  56.  45.  51.  50.  49.  47.  65.
  59.  57.  52.  58.  61.  55.  39.  45.  53.  54.  62.  64.  60.  63.  66.
  64.  67.  59.  60.  47.  41.  54.  57.  58.  54.  45.  49.  51.  50.  43.
  36.  34.  39.  46.  48.  46.  50.  47.  41.  51.  44.  41.  38.  41.  38.
  40.  43.  56.  56.  59.  54.  60.  49.  46.  45.  47.  49.  55.]
[ 29.  35.  36.  25.  24.  22.  19.  19.  20.  21.  21.  19.  19.  21.  23.
  20.  17.  19.  20.  20.  17.  17.  19.  15.  21.  18.  18.  16.  16.  19.
  16.  18.  22.  18.  22.  19.  22.  23.  18.  19.  23.  23.  19.  20.  18.
  19.  19.  17.  23.  19.  19.  20.  20.  21.  23.  24.  22.  21.  21.  20.
  19.  19.  22.  15.  14.  14.  14.  14.  12.  10.  10.  13.  15.]
[ 3626.  3581.  3545.  3507.  3558.  3487.  3538.  3471.  3353.  3275.
  3414.  3392.  3675.  3675.  3723.  3780.  3667.  3467.  3482.  3431.
  3201.  3076.  3119.  3154.  3648.  3573.  3585.  3438.  3312.  3365.
  3544.  3435.  3219.  3147.  3112.  3084.  3393.  3268.  3224.  3147.
  3064.  2981.  3133.  3175.  2976.  2838.  2792.  2761.  3186.  3178.
  3125.  3129.  3089.  3043.  3124.  3304.  3102.  3101.  3086.  3012.
  3280.  3242.  3219.  3242.  3200.  3198.  3298.  3295.  3157.  3133.
  3030.  3106.  3363.]
[ 12.  13.  15.  15.  17.  19.  17.  14.  11.  10.  10.  14.  15.  15.  15.
  17.  13.  16.  15.  13.  13.  13.  14.  13.  13.  14.  13.   9.  10.   9.
  14.  13.  10.   9.  10.  11.  12.  13.  11.   9.  10.   8.  10.  11.  13.
   8.   9.   9.  10.  11.   9.   6.   6.   8.   7.   6.   6.   9.   7.   6.
   9.   9.   9.  11.  11.   8.  10.  12.   9.  12.  10.   9.  11.]
[ 127.  128.  122.  115.  113.  110.  113.  106.  102.  102.  101.  117.
  129.  126.  126.  128.  128.  112.  110.  111.  108.  112.  105.  101.
  123.  120.  111.  121.  118.  112.  117.  110.  104.   96.   94.   95.
  104.   98.   98.   92.   85.   85.   92.   82.   69.   70.   68.   76.
   95.   98.   92.   82.   85.   86.   88.   83.   78.   81.   85.   86.
   94.   95.   95.   95.   94.   85.   96.   91.  100.   94.   81.   72.
   92.]
[ 47.  41.  41.  37.  33.  34.  35.  32.  33.  37.  39.  40.  45.  50.  47.
  49.  40.  38.  34.  33.  29.  27.  32.  29.  38.  42.  38.  32.  32.  25.
  30.  27.  28.  25.  32.  34.  41.  41.  37.  34.  32.  34.  36.  46.  36.
  33.  30.  37.  43.  43.  41.  40.  33.  32.  34.  37.  32.  26.  26.  29.
  35.  35.  35.  38.  28.  29.  33.  30.  30.  30.  28.  28.  36.]
[  73.   74.   79.   77.   74.   70.   88.   81.   68.   73.   74.   75.
   97.   93.   84.   84.   74.   67.   68.   74.   68.   65.   67.   80.
  107.  103.   96.   84.   73.   70.   70.   61.   61.   62.   61.   70.
   74.   74.   70.   66.   65.   63.   63.   63.   61.   62.   51.   56.
   61.   74.   73.   70.   64.   61.   66.   62.   64.   71.   73.   75.
   73.   72.   73.   61.   59.   59.   60.   63.   57.   55.   58.   62.
   71.]
[ 24.  29.  29.  23.  22.  20.  18.  22.  17.  19.  16.  18.  24.  27.  23.
  19.  21.  22.  24.  19.  23.  21.  22.  25.  24.  27.  24.  22.  20.  24.
  21.  25.  21.  22.  22.  25.  26.  28.  28.  21.  21.  14.  22.  19.  21.
  19.  16.  18.  18.  22.  19.  22.  20.  18.  16.  16.  14.  18.  21.  20.
  25.  31.  26.  29.  25.  21.  26.  21.  22.  30.  34.  36.  38.]
[ 47.  47.  48.  44.  44.  41.  46.  53.  43.  44.  45.  44.  44.  48.  41.
  43.  40.  37.  43.  45.  43.  40.  32.  39.  43.  44.  49.  44.  33.  38.
  33.  37.  32.  32.  34.  38.  46.  42.  34.  30.  33.  30.  33.  33.  27.
  24.  28.  29.  33.  41.  33.  31.  25.  32.  32.  31.  29.  28.  32.  25.
  28.  40.  35.  39.  41.  43.  42.  37.  35.  36.  34.  35.  37.]
[ 23.  21.  19.  20.  17.  17.  21.  19.  16.  14.  14.  18.  17.  22.  21.
  18.  14.  15.  14.  15.  16.  15.  14.  15.  18.  19.  22.  18.  15.  19.
  21.  19.  17.  23.  18.  15.  19.  16.  15.  13.   9.  15.  21.  17.  17.
  15.  12.  13.  14.  18.  15.  16.  18.  16.  17.  18.  17.  15.  13.  12.
  15.  15.  13.  15.  16.  14.  16.  12.  13.  19.  22.  18.  18.]
[ 36.  37.  32.  30.  31.  28.  28.  24.  30.  26.  28.  34.  34.  36.  38.
  39.  33.  34.  34.  35.  31.  34.  34.  36.  43.  39.  43.  40.  35.  32.
  31.  31.  33.  37.  33.  35.  36.  24.  27.  29.  28.  26.  30.  29.  23.
  22.  25.  28.  23.  31.  34.  33.  30.  27.  24.  28.  27.  29.  29.  26.
  30.  33.  34.  28.  26.  27.  28.  30.  28.  30.  31.  31.  29.]
[ 254.  250.  239.  226.  227.  219.  218.  226.  205.  212.  212.  214.
  239.  248.  262.  262.  241.  232.  236.  231.  184.  192.  175.  168.
  200.  208.  219.  211.  197.  189.  198.  192.  180.  169.  155.  163.
  180.  172.  170.  176.  178.  164.  169.  171.  159.  156.  163.  173.
  192.  202.  202.  208.  190.  183.  191.  207.  202.  205.  190.  193.
  203.  207.  193.  194.  201.  185.  182.  183.  175.  166.  167.  171.
  191.]
[ 46.  50.  48.  50.  47.  44.  42.  48.  41.  44.  49.  50.  58.  53.  50.
  46.  47.  44.  49.  47.  52.  49.  46.  52.  58.  60.  60.  55.  43.  43.
  48.  47.  35.  35.  35.  33.  41.  37.  38.  34.  41.  43.  44.  39.  36.
  38.  30.  36.  40.  39.  38.  38.  31.  30.  35.  41.  36.  36.  38.  37.
  41.  45.  40.  41.  40.  36.  40.  36.  36.  34.  34.  36.  39.]
[ 119.  109.  110.   99.  100.   99.  108.  102.  101.   90.   98.  102.
  118.  117.  130.  125.  119.  104.   99.   82.   82.   75.   83.   88.
   97.  102.   98.  103.   91.   85.   93.   82.   92.   91.   91.   87.
   84.   85.   89.   80.   72.   78.   83.   81.   68.   74.   64.   69.
   89.   96.   92.   91.   89.   77.   79.   86.   87.   72.   73.   77.
   91.   87.   94.   98.   92.   91.   96.   96.   90.   94.   83.   91.
  103.]
[ 34.  34.  30.  29.  34.  24.  29.  31.  25.  20.  25.  33.  36.  37.  37.
  41.  41.  31.  34.  35.  34.  30.  28.  30.  33.  36.  37.  36.  34.  41.
  44.  39.  36.  38.  40.  36.  36.  34.  42.  36.  37.  35.  39.  35.  35.
  35.  33.  36.  35.  37.  42.  37.  37.  38.  41.  39.  33.  29.  34.  40.
  44.  43.  44.  39.  35.  34.  28.  32.  32.  33.  35.  29.  37.]
[ 42.  45.  41.  33.  30.  30.  36.  35.  35.  34.  33.  36.  41.  41.  41.
  42.  40.  38.  37.  34.  36.  29.  32.  31.  45.  45.  40.  37.  32.  28.
  26.  26.  28.  23.  21.  27.  35.  29.  29.  31.  33.  30.  31.  28.  29.
  24.  26.  26.  24.  28.  24.  29.  31.  30.  35.  38.  35.  31.  26.  27.
  34.  35.  28.  35.  29.  27.  33.  34.  27.  25.  23.  26.  28.]
[ 16.  18.  15.  15.  15.  16.  13.  13.   9.  13.  13.  12.  14.  16.  16.
  16.  16.  15.  16.  14.  11.  13.  15.  15.  16.  19.  17.  19.  17.  13.
  13.  14.  16.  11.  11.  16.  17.  16.  19.  17.  15.  15.  17.  20.  20.
  20.  19.   8.  13.  15.  16.  14.  14.  17.  18.  16.  19.  15.  16.  17.
  21.  23.  22.  19.  19.  17.  17.  14.  13.  16.  14.  16.  14.]
[ 45.  42.  40.  42.  43.  41.  38.  39.  38.  38.  37.  41.  41.  39.  35.
  34.  30.  27.  22.  25.  22.  24.  26.  32.  31.  30.  33.  31.  32.  33.
  34.  35.  37.  32.  30.  33.  39.  34.  35.  39.  43.  37.  33.  33.  33.
  28.  31.  32.  30.  33.  34.  32.  38.  39.  41.  44.  37.  40.  39.  42.
  43.  42.  38.  34.  38.  32.  31.  29.  30.  30.  30.  28.  28.]
[ 45.  45.  44.  43.  38.  40.  39.  46.  41.  39.  38.  36.  43.  49.  47.
  56.  45.  48.  45.  46.  44.  36.  32.  33.  40.  41.  46.  41.  45.  48.
  50.  40.  33.  34.  33.  32.  34.  33.  36.  35.  29.  26.  23.  25.  22.
  25.  20.  20.  24.  23.  20.  21.  28.  27.  33.  36.  32.  30.  28.  30.
  33.  32.  35.  32.  26.  26.  31.  24.  29.  25.  25.  27.  35.]
[ 35.  33.  34.  35.  34.  37.  39.  32.  30.  34.  37.  42.  49.  46.  49.
  48.  39.  40.  45.  38.  39.  36.  36.  34.  38.  43.  44.  35.  39.  39.
  44.  37.  33.  31.  29.  29.  32.  33.  28.  28.  30.  21.  24.  31.  31.
  27.  32.  29.  35.  31.  29.  18.  23.  21.  27.  31.  33.  28.  27.  26.
  33.  32.  34.  29.  29.  33.  34.  36.  35.  31.  26.  32.  41.]
[ 47.  48.  37.  36.  36.  30.  39.  34.  35.  36.  33.  33.  44.  40.  38.
  33.  31.  30.  34.  36.  35.  35.  29.  35.  42.  42.  44.  36.  38.  32.
  33.  29.  32.  32.  33.  35.  42.  43.  40.  41.  37.  34.  27.  33.  27.
  19.  18.  22.  26.  27.  24.  23.  29.  28.  32.  30.  25.  25.  30.  30.
  32.  28.  30.  29.  26.  28.  33.  31.  31.  34.  33.  35.  38.]
[ 44.  43.  42.  37.  39.  35.  39.  45.  41.  34.  29.  32.  41.  45.  42.
  46.  44.  48.  48.  40.  31.  32.  33.  40.  44.  45.  40.  38.  39.  36.
  37.  29.  30.  28.  28.  30.  32.  30.  28.  28.  27.  28.  23.  26.  26.
  25.  23.  26.  22.  28.  31.  33.  32.  26.  26.  27.  31.  29.  26.  28.
